,NBAStarsInfo,Id,Name,Team,Number,Position,Age,Birthday,Weight,College,Salary
0,控制列,id,姓名,球队,号码,位置,年龄,生日,体重,大学,薪水
1,FIELD,,name,team,number,position,age,birthday,weight,college,salary
2,TYPE,int,string,string,int,string,int,string,int,string,int
3,,1,Avery Bradley,Boston Celtics,0,PG,25,44349,180,Texas,7730337
4,,2,Jae Crowder,Boston Celtics,99,SF,25,44353,235,Marquette,6796117
5,,3,John Holland,Boston Celtics,30,SG,27,44352,205,Boston University,
6,,4,R.J. Hunter,Boston Celtics,28,SG,22,44352,185,Georgia State,1148640
7,,5,Jonas Jerebko,Boston Celtics,8,PF,29,44357,231,,5000000
8,,6,Amir Johnson,Boston Celtics,90,PF,29,44356,240,,12000000
9,,7,Jordan Mickey,Boston Celtics,55,PF,21,44355,235,LSU,1170960
10,,8,Terry Rozier,Boston Celtics,12,PG,22,44349,190,Louisville,1824360
11,,9,Marcus Smart,Boston Celtics,36,PG,22,44351,220,Oklahoma State,3431040
12,,10,Jared Sullinger,Boston Celtics,7,C,24,44356,260,Ohio State,2569260
13,,11,Isaiah Thomas,Boston Celtics,4,PG,27,44325,185,Washington,6912869
14,,12,Evan Turner,Boston Celtics,11,SG,27,44354,220,Ohio State,3425510
15,,13,James Young,Boston Celtics,13,SG,20,44353,215,Kentucky,1749840
16,,14,Bojan Bogdanovic,Brooklyn Nets,44,SG,27,44355,216,,3425510
17,,15,Markel Brown,Brooklyn Nets,22,SG,24,44350,190,Oklahoma State,845059
18,,16,Wayne Ellington,Brooklyn Nets,21,SG,28,44351,200,North Carolina,1500000
19,,17,Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,44354,220,Arizona,1335480
20,,18,Jarrett Jack,Brooklyn Nets,2,PG,32,44350,200,Georgia Tech,6300000
21,,19,Sergey Karasev,Brooklyn Nets,10,SG,22,44354,208,,1599840
22,,20,Sean Kilpatrick,Brooklyn Nets,6,SG,26,44351,219,Cincinnati,134215
23,,21,Shane Larkin,Brooklyn Nets,0,PG,23,44327,175,Miami (FL),1500000
24,,22,Chris McCullough,Brooklyn Nets,1,PF,21,44358,200,Syracuse,1140240
25,,23,Willie Reed,Brooklyn Nets,33,PF,26,44357,220,Saint Louis,947276
26,,24,Thomas Robinson,Brooklyn Nets,41,PF,25,44357,237,Kansas,981348
27,,25,Henry Sims,Brooklyn Nets,14,C,26,44357,248,Georgetown,947276
28,,26,Donald Sloan,Brooklyn Nets,15,PG,28,44350,205,Texas A&M,947276
29,,27,Thaddeus Young,Brooklyn Nets,30,PF,27,44355,221,Georgia Tech,11235955
30,,28,Arron Afflalo,New York Knicks,4,SG,30,44352,210,UCLA,8000000
31,,29,Lou Amundson,New York Knicks,17,PF,33,44356,220,UNLV,1635476
32,,30,Thanasis Antetokounmpo,New York Knicks,43,SF,23,44354,205,,30888
33,,31,Carmelo Anthony,New York Knicks,7,SF,32,44355,240,Syracuse,22875000
34,,32,Jose Calderon,New York Knicks,3,PG,34,44350,200,,7402812
35,,33,Cleanthony Early,New York Knicks,11,SF,25,44355,210,Wichita State,845059
36,,34,Langston Galloway,New York Knicks,2,SG,24,44349,200,Saint Joseph's,845059
37,,35,Jerian Grant,New York Knicks,13,PG,23,44351,195,Notre Dame,1572360
38,,36,Kyle O'Quinn,New York Knicks,9,PF,26,44357,250,Norfolk State,3750000
39,,37,Kristaps Porzingis,New York Knicks,6,PF,20,44380,240,,4131720
40,,38,Kevin Seraphin,New York Knicks,1,C,26,44357,278,,2814000
41,,39,Lance Thomas,New York Knicks,42,SF,28,44355,235,Duke,1636842
42,,40,Sasha Vujacic,New York Knicks,18,SG,32,44354,195,,947276
43,,41,Derrick Williams,New York Knicks,23,PF,25,44355,240,Arizona,4000000
44,,42,Tony Wroten,New York Knicks,5,SG,23,44353,205,Washington,167406
45,,43,Elton Brand,Philadelphia 76ers,42,PF,37,44356,254,Duke,
46,,44,Robert Covington,Philadelphia 76ers,33,SF,25,44356,215,Tennessee State,1000000
47,,45,Jerami Grant,Philadelphia 76ers,39,SF,22,44355,210,Syracuse,845059
48,,46,Richaun Holmes,Philadelphia 76ers,22,PF,22,44357,245,Bowling Green,1074169
49,,47,Carl Landry,Philadelphia 76ers,7,PF,32,44356,248,Purdue,6500000
50,,48,Kendall Marshall,Philadelphia 76ers,5,PG,24,44351,200,North Carolina,2144772
51,,49,T.J. McConnell,Philadelphia 76ers,12,PG,24,44349,200,Arizona,525093
52,,50,Nerlens Noel,Philadelphia 76ers,4,PF,22,44358,228,Kentucky,3457800
53,,51,Jahlil Okafor,Philadelphia 76ers,8,C,20,44358,275,Duke,4582680
54,,52,Nik Stauskas,Philadelphia 76ers,11,SG,22,44353,205,Michigan,2869440
55,,53,Hollis Thompson,Philadelphia 76ers,31,SG,25,44355,206,Georgetown,947276
56,,54,Christian Wood,Philadelphia 76ers,35,PF,20,44358,220,UNLV,525093
57,,55,Bismack Biyombo,Toronto Raptors,8,C,23,44356,245,,2814000
58,,56,Bruno Caboclo,Toronto Raptors,20,SF,20,44356,205,,1524000
59,,57,DeMarre Carroll,Toronto Raptors,5,SF,29,44355,212,Missouri,13600000
60,,58,DeMar DeRozan,Toronto Raptors,10,SG,26,44354,220,USC,10050000
61,,59,James Johnson,Toronto Raptors,3,PF,29,44356,250,Wake Forest,2500000
62,,60,Cory Joseph,Toronto Raptors,6,PG,24,44350,190,Texas,7000000
63,,61,Patrick Patterson,Toronto Raptors,54,PF,27,44356,235,Kentucky,6268675
64,,62,Norman Powell,Toronto Raptors,24,SG,23,44351,215,UCLA,650000
65,,63,Terrence Ross,Toronto Raptors,31,SF,25,44354,195,Washington,3553917
66,,64,Luis Scola,Toronto Raptors,4,PF,36,44356,240,,2900000
67,,65,Jason Thompson,Toronto Raptors,1,PF,29,44358,250,Rider,245177
